COMMUNITY,RANK,DEGREE_NODE,DEGREE_VALUE,EIGENVECTOR_NODE,EIGENVECTOR_VALUE,PAGERANK_NODE,PAGERANK_VALUE
0,1,YKR089C,31,YHR190W,0.23582538322617325,YKR089C,0.012827200452827318
0,2,YHR190W,31,YGR175C,0.22992434407621024,YOR175C,0.012070424522696799
0,3,YOR175C,30,YHR007C,0.2272565341419564,YPR113W,0.011635233922004433
0,4,YHR007C,30,YGR060W,0.2217431967357672,YKL094W,0.010440671402565816
0,5,YNR008W,28,YHR072W,0.2181364483845083,YHR007C,0.010296174721600415
0,6,YGR175C,28,YGL001C,0.21659682926978124,YHR190W,0.010291573406085101
0,7,YGR060W,28,YML126C,0.21316995938752936,YNR008W,0.010021432539341384
0,8,YPR113W,27,YNR043W,0.21057500282727104,YGR175C,0.009508044221593192
0,9,YJL167W,27,YPL028W,0.21011470482950897,YGR060W,0.009499587334631621
0,10,YHR072W,27,YJL167W,0.2091077204416775,YHR072W,0.009438043524334307
1,1,YDL134C,37,YAL016W,0.2359560705483507,YAL016W,0.014521780074338677
1,2,YAL016W,37,YDL134C,0.2354385103270427,YDL047W,0.014041251326561035
1,3,YDL047W,35,YDL047W,0.223594765051008,YDL134C,0.013856418301943223
1,4,YLR433C,34,YPL152W,0.21940560548575386,YLR433C,0.013840639638234516
1,5,YKL190W,34,YGL190C,0.21818230599386512,YKL190W,0.013757013196014632
1,6,YML057W,33,YLR433C,0.21787916836331486,YML057W,0.013672672005968358
1,7,YGL190C,29,YML057W,0.2173697484429723,YML016C,0.011397526197067832
1,8,YPL152W,27,YDR075W,0.21644869166624436,YGL190C,0.011254480771951078
1,9,YML016C,27,YKL190W,0.21282562262472585,YJL129C,0.010932934695951751
1,10,YDR075W,27,YNL201C,0.1987878598787626,YDR040C,0.010709549907151
2,1,YER102W,180,YER102W,0.08865400135891413,YMR116C,0.007221979615189188
2,2,YHL015W,179,YHL015W,0.08834747340548904,YHL015W,0.006922729212798748
2,3,YMR116C,177,YGR118W,0.08824611396584764,YER102W,0.006903416185052434
2,4,YGR118W,177,YML026C,0.08798876141678501,YGR118W,0.006885034907794666
2,5,YOR369C,176,YLR029C,0.08795951776670267,YKL156W,0.006745554225213934
2,6,YOL040C,176,YOR369C,0.08794207478508657,YOL040C,0.006742528616306416
2,7,YML026C,176,YOL040C,0.08782572799884279,YOR369C,0.006738121355944965
2,8,YLR029C,176,YGR027C,0.08768692033848666,YLR029C,0.0066764551687307095
2,9,YOL121C,174,YOL121C,0.08754220750879389,YML026C,0.006664579736873969
2,10,YMR143W,174,YPR102C,0.08751613559113024,YPL131W,0.006645925209541377
3,1,YLR229C,99,YFL039C,0.2750127744435901,YLR229C,0.011945783710999622
3,2,YFL039C,98,YLR229C,0.2421240434584808,YFL039C,0.011381947832126826
3,3,YPR165W,62,YOR181W,0.19079663728717117,YPR165W,0.00813781043716938
3,4,YNL271C,59,YNL271C,0.18413736797963198,YDR477W,0.008080791300457083
3,5,YOR181W,55,YDL029W,0.18261701815480685,YLR113W,0.007546647570957539
3,6,YLR113W,49,YCR088W,0.16663792052267365,YNL271C,0.0067208019995299165
3,7,YHR023W,47,YDR129C,0.15974657036063653,YOR181W,0.006186565754240954
3,8,YDL029W,46,YPR165W,0.15726722639514906,YBL105C,0.005647925688451868
3,9,YCR088W,46,YHR023W,0.15606996121354424,YHR084W,0.005647480219676184
3,10,YDR477W,43,YMR109W,0.14540882736076124,YHR030C,0.005646233987979233
4,1,YDL132W,107,YGR232W,0.14728863374758613,YBR160W,0.011695460733829797
4,2,YOL133W,104,YDL132W,0.14124970859151773,YDL132W,0.011360705654679242
4,3,YIL046W,102,YHR200W,0.14036441017887583,YOL133W,0.010877780603309394
4,4,YDR328C,101,YFR004W,0.14005227514269253,YDR328C,0.010725474007844623
4,5,YBR160W,99,YDR328C,0.13791863356972137,YIL046W,0.010325364057962217
4,6,YJR090C,89,YKL145W,0.13749070678711012,YJR090C,0.009106809882687774
4,7,YGR232W,89,YGL048C,0.13549934248595594,YGR232W,0.008492136911230566
4,8,YGR108W,83,YHR027C,0.13540647249433752,YPR119W,0.008454929853970398
4,9,YPR119W,81,YOR117W,0.1353060769339445,YGR108W,0.008450865012893934
4,10,YHR200W,79,YER012W,0.13427210402474635,YDR139C,0.007928708990647421
5,1,Q0130,113,YOR065W,0.18378755057879206,YOR065W,0.010236702858108416
5,2,YOR065W,111,Q0130,0.18126299571901522,Q0130,0.010210318619666271
5,3,YJR121W,110,YJR121W,0.17698942746251556,YJR121W,0.00990876244730256
5,4,YBL099W,107,YBL099W,0.17496294911555943,YBL099W,0.009676257135608383
5,5,YGL187C,85,YGL187C,0.15232083970401789,YGL187C,0.007815909606726986
5,6,YMR203W,81,YNL052W,0.1399334917922837,YMR203W,0.007643607439216109
5,7,YEL024W,79,YEL024W,0.12423888708690026,YEL024W,0.007578026415305933
5,8,YNL052W,72,YPR191W,0.11823783234354054,Q0085,0.007088965675694104
5,9,YPR191W,70,YMR203W,0.11717546258417422,Q0105,0.00683118187953874
5,10,YBL045C,69,YLR038C,0.11572682084032546,Q0250,0.006820712261892791
6,1,YGL026C,73,YLR174W,0.17627782557782734,YGL026C,0.007539148302339302
6,2,YKL211C,66,YCR005C,0.1622358273057579,YKL211C,0.006516430865323769
6,3,YLR174W,63,YPR001W,0.15618695712408373,YER069W,0.006379219214010291
6,4,YER069W,63,YIL125W,0.14811126112622167,YLR174W,0.005930543167350417
6,5,YCL030C,57,YKL106W,0.14239463552282108,YCL030C,0.005408250886025987
6,6,YLR359W,53,YDL078C,0.14144776628301142,YMR217W,0.005324945173649947
6,7,YHR018C,52,YKL085W,0.14078966849275187,YLR359W,0.00519350545845025
6,8,YKL106W,51,YDL066W,0.13849587637786256,YLR027C,0.00501310990024154
6,9,YLR027C,50,YGL062W,0.1380639289106107,YKL106W,0.00497728966271259
6,10,YOR375C,49,YOR375C,0.13758771190778576,YHR018C,0.004929240566078182
7,1,YPR187W,101,YPR187W,0.1551568374437944,YER148W,0.01711870758936126
7,2,YOR210W,100,YBR154C,0.15505479488232968,YDL140C,0.016433423702451752
7,3,YER148W,100,YOR210W,0.15487110987991137,YOR224C,0.016303257181434095
7,4,YBR154C,100,YOR224C,0.1537454494287819,YPR187W,0.015995198361149418
7,5,YDL140C,99,YHR143W-A,0.15369908492323822,YBR154C,0.015737718925772075
7,6,YOR224C,98,YDL140C,0.15254807786463184,YIL021W,0.01565978593994502
7,7,YHR143W-A,97,YIL021W,0.15016675516334438,YOR210W,0.01565721194407696
7,8,YIL021W,93,YJL140W,0.1500717578956082,YHR143W-A,0.015224308109175782
7,9,YDR404C,90,YOL005C,0.15001215038730478,YDR404C,0.01374843331476053
7,10,YOL005C,89,YDR404C,0.1497985294409467,YJL140W,0.01349874147377793
8,1,YLR335W,49,YLR335W,0.1934704630831415,YLR347C,0.023823624910518048
8,2,YLR347C,48,YOR098C,0.1838417018399347,YLR335W,0.022076979810826926
8,3,YOR098C,43,YMR047C,0.18195446512646254,YPL169C,0.02142674638537716
8,4,YIL115C,43,YIL115C,0.18130431433749644,YIL115C,0.0201074987665918
8,5,YPL169C,42,YBL079W,0.17551133865536753,YMR047C,0.018734749751791284
8,6,YMR047C,42,YKL068W,0.17491477469354788,YOR098C,0.018557722151070925
8,7,YBL079W,40,YGR119C,0.1735033248295983,YBL079W,0.017545229776580025
8,8,YJL041W,39,YDL116W,0.1724007344146812,YJL041W,0.017411259741128716
8,9,YDL116W,39,YJL041W,0.16873419420905908,YNL189W,0.01739670056982628
8,10,YMR308C,38,YFR002W,0.16863329227727653,YMR153W,0.01712415353881757
9,1,YER095W,129,YAR007C,0.15250675381642942,YER095W,0.011579538543575525
9,2,YAR007C,118,YKL113C,0.14660790652778574,YML032C,0.010913260981108864
9,3,YML032C,117,YNL262W,0.14328119064053046,YMR190C,0.01044848347136823
9,4,YKL113C,116,YER095W,0.140892551684262,YAR007C,0.01007030207575374
9,5,YMR190C,115,YBR088C,0.13956390737276594,YKL113C,0.009888896179070614
9,6,YNL262W,112,YBL023C,0.13637119791097313,YBR088C,0.009792558855309082
9,7,YBR088C,108,YNL102W,0.1356468741421027,YNL262W,0.009535471488360333
9,8,YNL102W,105,YDL164C,0.13421441466174194,YNL102W,0.009187758964418338
9,9,YBR136W,104,YLR274W,0.12900434752901918,YBR136W,0.009172962222065295
9,10,YDL164C,102,YPR019W,0.12732124521952878,YDL164C,0.008994901023768731
10,1,YBR004C,39,YBL082C,0.22854328098482132,YBR004C,0.0201723841617677
10,2,YJR013W,34,YBR004C,0.2125256042926311,YJR013W,0.01752244945408762
10,3,YBL082C,33,YPR183W,0.20593408435231322,YBL082C,0.01678022621702436
10,4,YPR183W,29,YGR227W,0.20228847721805185,YGL142C,0.015401308622927032
10,5,YGL142C,28,YGL022W,0.20117893404684464,YPR183W,0.014703458999739122
10,6,YGL022W,28,YNR030W,0.1986639900450597,YGL022W,0.014512282559866082
10,7,YPL227C,26,YNL219C,0.19383821664788534,YGL230C,0.014358368996400776
10,8,YNR030W,26,YPL227C,0.18513646449906515,YPL050C,0.014018959901272629
10,9,YNL219C,26,YJR013W,0.17980887653336797,YGR227W,0.013539510908592664
10,10,YGR227W,26,YOR002W,0.17642394907302847,YPL227C,0.01317881608096809
11,1,YPL013C,85,YPL013C,0.12321171491831606,YGR220C,0.014587926836184291
11,2,YKL003C,84,YBR146W,0.12307975871390789,YPR100W,0.014572282046351404
11,3,YBR146W,84,YKL003C,0.12307975871390775,YPL013C,0.014227513185788639
11,4,YNL005C,83,YBR251W,0.12248510774742596,YBR146W,0.013867834644820493
11,5,YGR220C,83,YHL004W,0.12171573046667594,YNL005C,0.013744764542192384
11,6,YJL063C,82,YNL005C,0.12165957600730234,YKL003C,0.013637905105718629
11,7,YBR251W,82,YDR337W,0.1216331333117828,YJL063C,0.013578509603283054
11,8,YPL183W-A,81,YGR220C,0.1214363274194246,YCR003W,0.013341913891383277
11,9,YHL004W,81,YJL063C,0.12128102648482393,YBR251W,0.01325323282057432
11,10,YCR003W,81,YDR041W,0.12125458378930422,YDR237W,0.013216676455093643
12,1,YER029C,98,YER029C,0.15036970063033375,YPL178W,0.01118240058508526
12,2,YFL017W-A,94,YOR159C,0.14935206325721556,YER029C,0.010714419210377956
12,3,YOR159C,92,YGR074W,0.14907095973122586,YFL017W-A,0.010463396634402695
12,4,YLR147C,92,YLR147C,0.14866091237953466,YLR147C,0.01003311032850847
12,5,YPR182W,91,YPR182W,0.14817188759043665,YKL173W,0.009862842808673526
12,6,YKL173W,91,YFL017W-A,0.14773445801165577,YOR159C,0.009557547785840618
12,7,YGR074W,91,YLR275W,0.14748902500684014,YPR182W,0.009502285170595964
12,8,YLR275W,90,YKL173W,0.14635042130601955,YLR275W,0.009438657704676194
12,9,YPL213W,85,YPL213W,0.14351191549588926,YGR074W,0.009425799479802146
12,10,YPL178W,85,YMR288W,0.1434022343199389,YHR165C,0.009319648720987865
13,1,YOR168W,39,YGR094W,0.17783704532568154,YOR168W,0.020089079448448312
13,2,YBL076C,39,YBL076C,0.17651786411042106,YBL076C,0.019042656155637452
13,3,YGR185C,38,YPL160W,0.17641972482351861,YGR185C,0.01761329273155923
13,4,YPR033C,37,YGR185C,0.17614193594989552,YPR033C,0.017543700505408467
13,5,YPL160W,37,YIL078W,0.17537279314221108,YGL105W,0.01753789590311335
13,6,YPL097W,37,YDR023W,0.17537279314221108,YGL245W,0.01749024116508026
13,7,YPL040C,37,YDR037W,0.17519197318296004,YGR264C,0.017426349501134093
13,8,YOR335C,37,YGR264C,0.17447658747044406,YOR335C,0.017289325545722784
13,9,YNL247W,37,YNL073W,0.17386745720672667,YNL247W,0.016739128798306434
13,10,YGR264C,37,YOR335C,0.17313557796903223,YPL040C,0.016357501061861637
14,1,YMR105C,106,YMR105C,0.20184536321797442,YMR105C,0.011350880705704445
14,2,YCL040W,94,YGR248W,0.1804706142871225,YML128C,0.01048071148050138
14,3,YML128C,90,YML128C,0.17602859130254775,YCL040W,0.009995559357769633
14,4,YGR248W,88,YCL040W,0.17478974343998582,YGR248W,0.009690063339102963
14,5,YLR178C,86,YLR178C,0.1708724142698379,YLR178C,0.009595751053946827
14,6,YGR088W,83,YMR250W,0.1682184476965045,YGR088W,0.00940037431337291
14,7,YGR043C,83,YOR173W,0.16517992542114665,YGR043C,0.009196965428695055
14,8,YOR173W,80,YGR008C,0.1522097675985594,YOR173W,0.008909054135279777
14,9,YMR250W,80,YHR087W,0.15176396950979681,YMR250W,0.008790605438117806
14,10,YGR008C,71,YML100W,0.1478895850553696,YBR117C,0.008016323272438373
15,1,YFL038C,131,YFL038C,0.20828429436925983,YFL038C,0.011499844699373507
15,2,YAL030W,95,YLR268W,0.17795957830454304,YAL030W,0.008167718192384025
15,3,YLR268W,93,YAL030W,0.16094115015713034,YLR268W,0.00788355716622093
15,4,YOR327C,81,YOR327C,0.14587856729483994,YOR327C,0.007006105118399892
15,5,YFL005W,77,YNL287W,0.1440333731455654,YFL005W,0.006932055323634757
15,6,YNL287W,74,YDR238C,0.1426413304138842,YML001W,0.006632047747645611
15,7,YDR238C,74,YLR026C,0.12530020785878798,YER031C,0.006417260529813368
15,8,YML001W,73,YGL137W,0.12470340340932617,YDR238C,0.006289547085594386
15,9,YER031C,69,YLR208W,0.12283818583144784,YNL287W,0.006208786627907011
15,10,YPR181C,68,YPR181C,0.12263227048838218,YLR262C,0.00617622848804839
16,1,YJL034W,46,YPL240C,0.23578139071793125,YJL034W,0.016649122127639977
16,2,YPL240C,45,YMR186W,0.22948263023672152,YPL240C,0.016469956422689835
16,3,YMR186W,40,YOR027W,0.22507209807601652,YMR186W,0.013182572709448974
16,4,YOR027W,39,YPL106C,0.21598722996303563,YOR027W,0.012643151208404722
16,5,YPL106C,35,YNL064C,0.2108626767945029,YPL106C,0.011124816421642602
16,6,YNL064C,34,YJL034W,0.21039479937469577,YNL064C,0.010556546524241532
16,7,YNL007C,32,YNL007C,0.2066080541664878,YCL043C,0.010484113983263581
16,8,YKL073W,27,YDR258C,0.1872682068451884,YNL007C,0.01035486466820733
16,9,YDR320C,27,YBR101C,0.17656656387935304,YKL073W,0.00968819586922933
16,10,YDR258C,26,YFL016C,0.16890886145925307,YEL029C,0.009033497201999398
17,1,YEL061C,69,YEL061C,0.142004974947174,YCL029C,0.01555745832040307
17,2,YCL029C,68,YLR045C,0.14056295007143227,YEL061C,0.015178767080811974
17,3,YPL269W,67,YCL029C,0.14045404700091074,YLR045C,0.014682089293136497
17,4,YLR045C,65,YPL269W,0.1404211651846538,YPL269W,0.014517164656078487
17,5,YOR195W,63,YOL069W,0.13975173509971056,YOR195W,0.01356651442661078
17,6,YDL028C,62,YOR195W,0.13963978840988023,YDL028C,0.013058819021215171
17,7,YOL069W,60,YJL030W,0.13943651183720931,YJL030W,0.01247307357650317
17,8,YJL030W,60,YPL018W,0.1392603594954253,YOL069W,0.012143160661536197
17,9,YPL018W,57,YDL028C,0.13902867366949848,YBR107C,0.01194414934395
17,10,YMR117C,57,YBR107C,0.1386952461595589,YPL209C,0.011154115388751898
18,1,YMR304C-A,16,YCR013C,0.30286587896110756,YGL102C,0.020957709072468154
18,2,YCR013C,14,YHR056W-A,0.2999575653895034,YGR182C,0.020680700454136888
18,3,YHR056W-A,13,YBL071C,0.29995756538950336,YLL044W,0.020204453015411197
18,4,YBL071C,13,YAL016C-B,0.28537275706776105,YPR044C,0.02019170734509906
18,5,YPR136C,11,YMR151W,0.285372757067761,YMR304C-A,0.01946436879631589
18,6,YMR151W,11,YPR136C,0.2853727570677608,YLR062C,0.018963291186571345
18,7,YLR163W-A,11,YLR163W-A,0.2853727570677607,YMR031W-A,0.018784757209485466
18,8,YKL165C-A,11,YKL165C-A,0.2853727570677607,YLR125W,0.018475885098324464
18,9,YAL016C-B,11,YMR304C-A,0.2719800644962495,YCR013C,0.01768772040536372
18,10,YPR044C,10,YNL319W,0.2621956994151376,YBR113W,0.017063239878675394
19,1,YOR272W,214,YOR272W,0.09458225019333061,YOR272W,0.006830036017780718
19,2,YCL054W,210,YGR103W,0.09331434802250332,YGR103W,0.006716559410761572
19,3,YGR103W,209,YCL054W,0.09310115531097225,YCL054W,0.00671011150539876
19,4,YMR049C,208,YOR206W,0.09248867033784368,YMR049C,0.006651258630154877
19,5,YDR496C,205,YMR049C,0.09228657472208004,YPL043W,0.006525180389905026
19,6,YOR206W,204,YKR081C,0.09201139138458488,YDR496C,0.006501310932133436
19,7,YKR081C,203,YDR496C,0.0919697128737962,YKR081C,0.006457655445780294
19,8,YNL110C,202,YNL110C,0.0919233678634556,YOL077C,0.006428549395276709
19,9,YHR052W,201,YHR052W,0.09188614783896185,YOR206W,0.006394582457335534
19,10,YNL061W,200,YNL075W,0.09049494563842175,YNL061W,0.0063657799346704385
20,1,YNL031C,92,YPR023C,0.19949971442535447,YNL031C,0.015558292704089456
20,2,YGR252W,78,YNL031C,0.18066665052871136,YGR252W,0.012945385284949342
20,3,YPR023C,76,YNL330C,0.17712197673747063,YOL012C,0.012095349241728717
20,4,YOL012C,76,YGR252W,0.15920145362304672,YBR010W,0.011387512244285839
20,5,YBR010W,69,YOL012C,0.15414132254288881,YPR023C,0.011385264741194475
20,6,YNL330C,65,YNL021W,0.1497050112215417,YJL168C,0.010494621702093006
20,7,YDR224C,63,YOL004W,0.14812211897437444,YDR225W,0.010357437808276162
20,8,YDR225W,62,YOL068C,0.14303061193972835,YDR224C,0.0103450926334335
20,9,YBR009C,61,YBR010W,0.14164705970692548,YBR009C,0.01027219193831079
20,10,YJL168C,58,YDR225W,0.14060226641496607,YNL330C,0.010221805970058574
21,1,YGR200C,17,YBR271W,0.29914736768403194,YGR200C,0.027970147365027256
21,2,YJR129C,15,YJR129C,0.29634980232991553,YBL071W-A,0.025420419508173676
21,3,YBR271W,15,YIL064W,0.2781234810371564,YER138W-A,0.024156368603012675
21,4,YBL071W-A,15,YDR198C,0.27366641311991435,YBR271W,0.023461818961151903
21,5,YIL064W,14,YBR261C,0.27293038427706184,YJR129C,0.02341640897692535
21,6,YNL092W,13,YNL092W,0.26215239575213883,YIL064W,0.02236534719914014
21,7,YML014W,13,YPL208W,0.26067611816079705,YBR141C,0.021825479156050213
21,8,YIL110W,13,YBR141C,0.25412870077169436,YNL092W,0.021644227331135118
21,9,YDR198C,13,YNL063W,0.2513347539041187,YIL110W,0.021530730769755854
21,10,YBR261C,13,YIL110W,0.24538296694454848,YDR261W-B,0.021099382595099102
22,1,YLR025W,26,YLR025W,0.25269088668607487,YLR025W,0.02943522555622134
22,2,YMR077C,25,YMR077C,0.2497931954810589,YOR322C,0.028562278191117545
22,3,YCL008C,25,YCL008C,0.24037828244998083,YCL008C,0.028073040534590518
22,4,YPL084W,24,YKL041W,0.23956333431356885,YOR275C,0.027502702739697613
22,5,YOR275C,23,YKL002W,0.23416911890428824,YMR077C,0.02744118742221441
22,6,YKL041W,23,YPL084W,0.23297482227390726,YPL084W,0.026274590401711054
22,7,YNR006W,22,YLR417W,0.22647186238789,YNR006W,0.02561752581019858
22,8,YKL002W,22,YJR102C,0.2264718623878899,YKR035W-A,0.02551930556452567
22,9,YPR173C,21,YPL065W,0.22353010456028943,YKL041W,0.025289659930347402
22,10,YPL065W,21,YNR006W,0.2233817773454579,YKL002W,0.02413106108284187
23,1,YHR184W,8,YHR184W,0.38681961487002864,YHR184W,0.05838551784239028
23,2,YOR177C,7,YOR177C,0.38260687137235605,YOL015W,0.05238200072423463
23,3,YOL091W,7,YOL091W,0.38260687137235583,YOL091W,0.04866366453451076
23,4,YOL015W,6,YDR273W,0.36328112258037304,YFR012W-A,0.048494098093701504
23,5,YLR341W,6,YDL239C,0.3490139844112127,YER034W,0.0484819497550161
23,6,YFR012W-A,6,YGL170C,0.27033278864456284,YOR177C,0.04711200863217375
23,7,YDR273W,6,YOL015W,0.24624847662279958,YLR341W,0.04494617831751696
23,8,YDL239C,6,YLR227C,0.18645379285733807,YDL239C,0.04362622952921394
23,9,YHR103W,5,YHR185C,0.18645379285733796,YDR273W,0.0432047903347606
23,10,YGR147C,5,YOR042W,0.17682732972303497,YIL108W,0.04167553092260494
24,1,YMR058W,27,YMR058W,0.3514623105488896,YGL071W,0.027475714254997917
24,2,YGL071W,27,YGL071W,0.3263563642877603,YMR058W,0.02662042677128968
24,3,YER145C,25,YER145C,0.3048515355048729,YER145C,0.026552999545603934
24,4,YGL255W,17,YDR270W,0.2224093046824607,YGL255W,0.01989042321073823
24,5,YMR319C,15,YHL040C,0.22126727566505222,YJL056C,0.0177215012502985
24,6,YDR270W,15,YMR319C,0.21790694893813414,YOL163W,0.015595299537654395
24,7,YLR411W,14,YLR136C,0.19990330152644206,YLR411W,0.015360945294898362
24,8,YLR220W,14,YLR214W,0.19519592075423467,YDR270W,0.015096960173570248
24,9,YJL056C,14,YLR220W,0.1812707151283705,YMR319C,0.015037589442326006
24,10,YHL040C,14,YEL065W,0.16704231829191213,YLR220W,0.014320785363993359
25,1,YHL050C,37,YHR218W,0.2357310090438823,YHL050C,0.013449883693750577
25,2,YHR218W,36,YBL111C,0.23126589035180853,YHL049C,0.01156100964697233
25,3,YHL049C,35,YHR218W-A,0.21571550625381186,YHR218W,0.011429989720419826
25,4,YBL111C,35,YFL066C,0.20975241764909572,YFL066C,0.011209928818015325
25,5,YFL066C,34,YHL050C,0.20579942102652754,YBL111C,0.010813473939702483
25,6,YLL067C,30,YLL067C,0.19949134847056363,YLL067C,0.01026495356510926
25,7,YHR218W-A,30,YJL225C,0.19438882473911231,YHR219W,0.009803452841975513
25,8,YLR462W,29,YHL049C,0.19321341625607796,YFL067W,0.009509336298144053
25,9,YHR219W,29,YLR462W,0.19302470056310664,YHR218W-A,0.009207476374996406
25,10,YLR466W,28,YHR219W,0.19147298911482058,YNL339C,0.00907585194676028
26,1,YOR153W,18,YGR281W,0.3477054799302512,YOR153W,0.02398884601279847
26,2,YGR281W,18,YOR153W,0.3254332276734435,YGR281W,0.022192746577000055
26,3,YBL005W,15,YBL005W,0.30778045055996894,YBL005W,0.018975545992754424
26,4,YGL013C,13,YDR011W,0.2835428774429367,YOR378W,0.01875381974267605
26,5,YOR378W,12,YGL013C,0.26884337675111736,YOR162C,0.017572827309592726
26,6,YOR162C,12,YDR406W,0.2682193738398548,YGL013C,0.016697656141146388
26,7,YDR406W,12,YJL219W,0.25212021322869804,YCL069W,0.01659343607532587
26,8,YDR011W,12,YOL156W,0.2521202132286979,YBL094C,0.01562211388369501
26,9,YCL069W,11,YDR072C,0.25058322355541374,YDR011W,0.014655115162157404
26,10,YGR224W,10,YNL318C,0.22685933622041957,YDR406W,0.014522300231081036
27,1,YBR255W,6,YBR255W,0.4760751801616915,YBR255W,0.20579830374383037
27,2,YBR197C,5,YBR197C,0.4386546126065615,YBR197C,0.16758004595236797
27,3,YPR153W,4,YPR153W,0.41844816267870233,YMR126C,0.1372422931207088
27,4,YMR126C,4,YKL098W,0.41844816267870233,YKL098W,0.1358188844095459
27,5,YKL098W,4,YMR126C,0.4184481626787022,YPR153W,0.13572808271967754
27,6,YBR266C,2,YBR259W,0.14942700156544741,YBR259W,0.08601353454645994
27,7,YBR259W,2,YBR266C,0.1494270015654473,YBR266C,0.08601353454645992
27,8,YBR209W,1,YBR209W,0.10479075117478104,YBR209W,0.045805320960949525
28,1,YLR154W-F,4,YLR154C-G,0.447213595499958,YLR154W-F,0.20000000000000004
28,2,YLR154W-E,4,YLR154W-F,0.44721359549995787,YLR154W-B,0.20000000000000004
28,3,YLR154W-B,4,YLR154C-H,0.44721359549995787,YLR154C-H,0.20000000000000004
28,4,YLR154C-H,4,YLR154W-E,0.4472135954999578,YLR154W-E,0.2
28,5,YLR154C-G,4,YLR154W-B,0.4472135954999578,YLR154C-G,0.2
29,1,YGL123C-A,0,YGL123C-A,1.0,YGL123C-A,1.0
